Total allocated: 434.78 MB (5551850 objects)
Total retained:  16.29 MB (92199 objects)

allocated memory by gem
-----------------------------------
 264.84 MB  activerecord-5.2.8.1
  64.41 MB  activesupport-5.2.8.1
  24.14 MB  activemodel-5.2.8.1
  17.11 MB  arel-9.0.0
  16.23 MB  bootsnap-1.17.0
  13.29 MB  rubygems
   5.60 MB  i18n-1.14.1
   5.21 MB  listen-3.1.5
   4.44 MB  pathname
   2.34 MB  logger
   2.28 MB  rails-optimization-task3/lib
   1.61 MB  bundler-2.0.2
   1.44 MB  json
   1.19 MB  sprockets-4.2.1
   1.05 MB  timeout-0.4.1
 986.00 kB  msgpack-1.7.2
 985.30 kB  tzinfo-1.2.11
 833.79 kB  set
 707.95 kB  thor-1.3.0
 645.29 kB  uri
 591.90 kB  railties-5.2.8.1
 588.17 kB  rake-13.1.0
 517.36 kB  actionpack-5.2.8.1
 397.38 kB  pg-1.5.4
 348.87 kB  delegate
 343.77 kB  concurrent-ruby-1.2.2
 337.90 kB  arm64-darwin22
 331.18 kB  nokogiri-1.15.4
 321.89 kB  marcel-1.0.2
 180.24 kB  actionview-5.2.8.1
 133.39 kB  forwardable
 129.55 kB  loofah-2.21.4
 126.92 kB  optparse
 108.19 kB  rack-2.2.8
 106.26 kB  tsort
  83.98 kB  fileutils
  73.12 kB  2.7.0
  70.14 kB  psych
  64.16 kB  erb
  55.78 kB  other
  55.50 kB  openssl
  35.29 kB  actioncable-5.2.8.1
  33.95 kB  rails-optimization-task3/app
  33.26 kB  minitest-5.20.0
  32.64 kB  sprockets-rails-3.4.2
  31.72 kB  rails-html-sanitizer-1.6.0
  28.78 kB  activestorage-5.2.8.1
  24.57 kB  rails-optimization-task3/bin
  23.21 kB  racc-1.7.3
  19.19 kB  rack-test-2.1.0

allocated memory by file
-----------------------------------
 140.28 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb
  21.34 MB  activesupport-5.2.8.1/lib/active_support/callbacks.rb
  14.36 MB  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb
  11.80 MB  activerecord-5.2.8.1/lib/active_record/transactions.rb
   9.43 MB  activerecord-5.2.8.1/lib/active_record/relation.rb
   8.49 MB  activerecord-5.2.8.1/lib/active_record/relation/query_methods.rb
   8.12 MB  activesupport-5.2.8.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb
   7.98 MB  activerecord-5.2.8.1/lib/active_record/reflection.rb
   7.84 MB  activerecord-5.2.8.1/lib/active_record/relation/where_clause.rb
   7.34 MB  ruby/lib/rubygems.rb
   6.80 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb
   6.13 MB  activemodel-5.2.8.1/lib/active_model/attribute.rb
   5.92 MB  activemodel-5.2.8.1/lib/active_model/errors.rb
   5.82 MB  activerecord-5.2.8.1/lib/active_record/relation/predicate_builder.rb
   5.37 MB  activerecord-5.2.8.1/lib/active_record/autosave_association.rb
   4.45 MB  activesupport-5.2.8.1/lib/active_support/logger.rb
   4.44 MB  ruby/lib/pathname.rb
   4.38 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract_adapter.rb
   4.32 MB  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb
   4.27 MB  activesupport-5.2.8.1/lib/active_support/tagged_logging.rb
   4.20 MB  listen-3.1.5/lib/listen/internals/thread_pool.rb
   4.01 MB  activerecord-5.2.8.1/lib/active_record/relation/spawn_methods.rb
   3.65 MB  activerecord-5.2.8.1/lib/active_record/persistence.rb
   3.47 MB  activerecord-5.2.8.1/lib/active_record/querying.rb
   3.45 MB  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb
   3.20 MB  activemodel-5.2.8.1/lib/active_model/attribute_set.rb
   3.15 MB  arel-9.0.0/lib/arel/visitors/to_sql.rb
   3.14 MB  activerecord-5.2.8.1/lib/active_record/core.rb
   3.08 MB  activesupport-5.2.8.1/lib/active_support/log_subscriber.rb
   3.08 MB  i18n-1.14.1/lib/i18n/backend/base.rb
   2.96 MB  activemodel-5.2.8.1/lib/active_model/attribute_set/builder.rb
   2.93 MB  activesupport-5.2.8.1/lib/active_support/subscriber.rb
   2.82 MB  activesupport-5.2.8.1/lib/active_support/notifications/instrumenter.rb
   2.76 MB  ruby/lib/rubygems/core_ext/kernel_require.rb
   2.73 MB  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb
   2.65 MB  activerecord-5.2.8.1/lib/active_record/result.rb
   2.50 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql_adapter.rb
   2.39 MB  activesupport-5.2.8.1/lib/active_support/core_ext/hash/except.rb
